,RESOLUCAO,EMPRESA,AUTORIZACAO,NOME_PRODUTO_MARCA,NUMERO_PROCESSO,NUMERO_REGISTRO,VENDA_EMPREGO,VENCIMENTO,APRESENTACAO,VALIDADE_PRODUTO,CATEGORIA,ASSUNTO_PETICAO,EXPEDIENTE_PETICAO,VERSAO
110,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.033-2,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PALMOLIVER + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
111,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.034-0,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PALMOLIVER + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
112,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.035-9,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PALMOLIVER + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
113,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.036-7,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PALMOLIVER + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
114,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.037-5,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PINHO + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
115,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.038-3,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PINHO + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
116,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.039-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PINHO + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
117,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.040-5,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS PINHO + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
118,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.041-3,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS SPLEND + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
119,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.042-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS SPLEND + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
120,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.043-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS SPLEND + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
121,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.044-8,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS SPLEND + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
122,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.045-6,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS CAMPESTRE + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
123,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.046-4,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS CAMPESTRE + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
124,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.047-2,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS CAMPESTRE + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
125,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.048-0,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS CAMPESTRE + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
126,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.049-9,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS ERVA-DOCE + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
127,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.050-2,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS ERVA-DOCE + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
128,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.051-0,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS ERVA-DOCE + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
129,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.052-9,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS ERVA-DOCE + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
130,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.053-7,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NEUTER + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
131,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.054-5,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NEUTER + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
132,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.055-3,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NEUTER + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
133,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.056-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NEUTER + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
134,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.057-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS MARINE + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
135,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.058-8,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS MARINE + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
136,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.059-6,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS MARINE + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
137,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.060-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS MARINE + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
138,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.061-8,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS AMAZON + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
139,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.062-6,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS AMAZON + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
140,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.063-4,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS AMAZON + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
141,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.064-2,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS AMAZON + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
142,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.065-0,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS LAVANDER + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
143,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.066-9,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS LAVANDER + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
144,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.067-7,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS LAVANDER + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
145,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.068-5,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS LAVANDER + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
146,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.069-3,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NATURE + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
147,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.070-7,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NATURE + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
148,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.071-5,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NATURE + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
149,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.072-3,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS NATURE + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
150,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.073-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS FRUTIS + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
151,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.074-1,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS FRUTIS + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
152,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.075-8,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS FRUTIS + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
153,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.076-6,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS FRUTIS + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
154,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.077-4,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS OCEANIC + BOMBONA PLASTICA + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
155,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.078-2,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS OCEANIC + FRASCO DE PLASTICO TRANSPARENTE + FILME DE POLIETILENO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
156,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.079-0,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS OCEANIC + BOMBONA PLASTICA + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
157,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDUSTRIA QUIMILAB DE PRODUTOS DE LIMPEZA LTDA ME,3.06631-3,VERONA PLUS,5351.016623/2022-69,3.6631.0035.080-4,PRODUTO DE VENDA LIVR,02/2032,VERONA PLUS OCEANIC + FRASCO DE PLASTICO TRANSPARENTE + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
158,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL SUPER CANDIDA,5351.207379/2020-80,3.1940.0036.001-6,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,389 REG. SANEANTES - Alteração de Rotulagem de Produto,0311231/22-5,None
159,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL SUPER CANDIDA,5351.207379/2020-80,3.1940.0036.002-4,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,331 REG. SANEANTES - Nova versão de Produto,3942044/21-8,ORIGINAL
160,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL SUPER CANDIDA,5351.207379/2020-80,3.1940.0036.002-4,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,389 REG. SANEANTES - Alteração de Rotulagem de Produto,0311231/22-5,LAVANDA
161,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL QBOA,5351.207398/2020-14,3.1940.0035.001-0,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,389 REG. SANEANTES - Alteração de Rotulagem de Produto,0311459/22-6,LAVANDA
162,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL QBOA,5351.207398/2020-14,3.1940.0035.002-9,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,331 REG. SANEANTES - Nova versão de Produto,3941880/21-7,LAVANDA
163,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INDÚSTRIAS ANHEMBI LTDA.,3.01940-9,CLORO GEL QBOA,5351.207398/2020-14,3.1940.0035.002-9,PRODUTO DE VENDA LIVRE,04/2030,FRASCO DE PLASTICO OPACO + CAIXA DE PAPELAO,1 Ano(s),3205061 DESINFETANTE PARA USO GERAL,389 REG. SANEANTES - Alteração de Rotulagem de Produto,0311459/22-6,LAVANDA
164,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INSDUSTRIA E COMERCIO LUCIA LTDA-ME,3.03231-2,DESINFETANTE VERÔNICA,5351.023454/2022-13,3.3231.0011.001-5,PRODUTO DE VENDA LIVRE,02/2032,ALFAZEMA + GALAO PLASTICO + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
165,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INSDUSTRIA E COMERCIO LUCIA LTDA-ME,3.03231-2,DESINFETANTE VERÔNICA,5351.023454/2022-13,3.3231.0011.002-3,PRODUTO DE VENDA LIVRE,02/2032,CAMPESTRE + GALAO PLASTICO + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
166,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INSDUSTRIA E COMERCIO LUCIA LTDA-ME,3.03231-2,DESINFETANTE VERÔNICA,5351.023454/2022-13,3.3231.0011.003-1,PRODUTO DE VENDA LIVRE,02/2032,DESOLUX + GALAO PLASTICO + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
167,"RESOLUÇÃO-RE nº 255, de 27 de janeiro de 2022",INSDUSTRIA E COMERCIO LUCIA LTDA-ME,3.03231-2,DESINFETANTE VERÔNICA,5351.023454/2022-13,3.3231.0011.004-1,PRODUTO DE VENDA LIVRE,02/2032,LAVANDA + GALAO PLASTICO + CAIXA DE PAPELAO,24 Meses,3205061 DESINFETANTE PARA USO GERAL,30020 REG. SANEANTES - Registro de produtos saneantes,None,None
